Row Labels,Sreg_amph,Sreg_birds,Sreg_mamm,Send_mam,Send_bird,Send_amph
AA0101,5,118,19,2,5,3
AA0102,4,234,35,5,19,1
AA0103,6,126,30,4,8,1
AA0104,4,191,25,0,15,0
AA0105,157,526,173,9,5,37
AA0106,12,233,45,7,28,7
AA0107,41,423,91,0,0,5
AA0108,26,205,44,0,0,10
AA0109,0,81,1,0,0,0
AA0110,18,183,22,0,0,4
AA0111,20,263,51,0,4,0
AA0112,23,201,45,0,2,3
AA0113,0,132,6,1,6,0
AA0114,0,46,1,0,1,0
AA0115,85,470,131,0,1,8
AA0116,53,406,84,7,2,5
AA0117,69,410,106,3,0,13
AA0118,7,215,47,7,21,0
AA0119,27,248,39,9,28,11
AA0120,97,524,144,8,3,32
AA0121,48,467,128,0,0,0
AA0122,67,485,138,0,1,5
AA0123,26,376,130,10,20,3
AA0124,22,294,131,25,17,2
AA0125,25,171,37,2,1,3
AA0126,0,124,10,1,6,0
AA0127,52,409,65,5,9,5
AA0128,65,461,88,1,4,9
AA0201,15,292,63,7,19,6
AA0202,0,122,5,0,0,0
AA0203,4,202,20,0,9,0
AA0204,8,250,39,4,27,0
AA0401,0,76,0,0,0,0
AA0402,74,458,91,3,2,21
AA0403,0,116,2,0,0,0
AA0404,0,131,2,0,0,0
AA0405,2,142,2,0,0,0
AA0406,2,148,2,0,0,0
AA0407,0,105,2,0,0,0
AA0408,1,135,1,0,0,0
AA0409,54,429,72,1,0,1
AA0410,0,121,1,0,0,0
AA0411,9,214,33,0,0,0
AA0412,9,227,33,0,0,0
AA0413,11,223,33,0,0,1
AA0414,0,114,1,0,0,0
AA0701,29,290,65,5,3,4
AA0702,59,463,109,1,0,1
AA0703,34,371,77,3,0,6
AA0704,37,376,90,1,0,0
AA0705,51,388,108,0,0,1
AA0706,46,332,82,5,1,8
AA0707,41,325,88,1,1,0
AA0708,22,336,61,1,0,1
AA0709,36,267,58,0,0,0
AA0801,0,127,1,0,0,0
AA0802,22,273,47,0,0,0
AA0803,39,350,69,0,0,0
AA1001,31,285,47,0,0,1
AA1002,109,403,137,3,4,4
AA1003,0,77,2,0,0,0
AA1101,0,103,0,0,1,0
AA1201,13,253,31,0,0,0
AA1202,18,277,39,2,0,0
AA1203,8,323,36,0,0,0
AA1204,16,245,25,0,0,4
AA1205,18,278,30,0,0,1
AA1206,10,338,37,1,0,0
AA1207,25,329,64,0,2,0
AA1208,13,351,48,0,0,0
AA1209,22,288,50,0,0,0
AA1210,23,276,39,0,0,1
AA1301,13,271,51,0,0,1
AA1302,12,206,41,1,0,0
AA1303,5,147,31,0,0,0
AA1304,23,273,60,0,0,1
AA1305,7,230,41,0,0,0
AA1306,3,218,28,0,0,0
AA1307,11,243,52,0,0,1
AA1308,24,270,53,1,1,0
AA1309,20,338,53,0,0,0
AA1310,13,227,54,0,0,0
AA1401,60,493,110,0,0,0
AT0101,122,990,342,11,5,18
AT0102,119,633,215,0,0,8
AT0103,171,762,242,6,1,20
AT0104,46,481,170,1,0,1
AT0105,0,88,5,3,20,0
AT0106,45,461,126,0,0,0
AT0107,153,672,228,3,1,4
AT0108,72,988,310,7,4,2
AT0109,141,798,254,1,4,28
AT0110,56,485,180,0,0,1
AT0111,86,672,244,3,0,9
AT0112,54,805,239,1,1,0
AT0113,11,58,3,1,11,4
AT0114,90,616,226,0,0,3
AT0115,31,438,112,0,0,0
AT0116,60,563,149,0,0,0
AT0117,190,214,122,6,16,40
AT0118,205,222,151,6,0,15
AT0119,55,537,140,0,0,0
AT0120,0,56,4,2,8,0
AT0121,84,483,162,2,3,0
AT0122,39,392,108,0,0,0
AT0123,50,557,161,1,1,1
AT0124,106,873,312,9,1,4
AT0125,117,805,274,4,5,6
AT0126,118,694,253,3,0,1
AT0127,7,102,6,4,24,6
AT0128,66,611,165,0,1,0
AT0129,72,549,213,0,0,0
AT0130,91,626,223,6,2,12
AT0201,0,61,2,0,4,0
AT0202,58,207,111,19,2,4
AT0203,55,536,160,0,1,0
AT0701,81,787,233,2,0,3
AT0702,36,527,145,0,0,0
AT0703,0,28,0,0,0,0
AT0704,144,1021,335,5,3,14
AT0705,79,1099,351,2,0,3
AT0706,128,768,258,0,0,2
AT0707,122,875,314,0,0,5
AT0708,59,587,181,0,0,0
AT0709,49,545,178,0,0,0
AT0710,31,377,95,0,0,0
AT0711,79,990,316,2,0,3
AT0712,171,993,352,0,0,5
AT0713,44,780,228,7,1,1
AT0714,45,655,195,0,0,2
AT0715,56,878,256,8,2,2
AT0716,101,945,304,0,0,1
AT0717,54,604,197,0,0,0
AT0718,87,791,216,3,0,2
AT0719,88,698,237,0,0,1
AT0721,89,1052,352,1,0,2
AT0722,58,736,248,1,0,1
AT0723,124,757,253,3,1,6
AT0724,52,530,156,0,0,0
AT0725,98,753,273,0,0,0
AT0726,67,598,203,0,0,0
AT0801,3,144,36,0,0,0
AT0802,0,34,0,0,0,0
AT0803,0,44,0,0,0,0
AT0901,41,580,187,0,0,0
AT0902,16,347,83,0,0,0
AT0903,19,415,86,0,0,0
AT0904,26,477,99,0,0,0
AT0905,25,525,142,0,0,0
AT0906,48,470,118,0,0,0
AT0907,141,857,289,0,0,3
AT0908,40,496,130,0,0,0
AT1001,48,560,138,0,0,0
AT1002,53,678,160,0,1,2
AT1003,32,374,106,0,0,0
AT1004,77,646,221,0,0,2
AT1005,57,802,251,0,0,2
AT1006,57,527,161,0,0,0
AT1007,52,782,225,0,0,3
AT1008,40,678,184,5,0,2
AT1009,37,520,161,1,1,0
AT1010,32,463,118,0,2,0
AT1011,107,161,78,0,0,1
AT1012,57,554,147,0,0,0
AT1013,58,756,244,0,0,1
AT1014,69,528,151,1,0,1
AT1015,92,662,206,0,0,2
AT1201,28,443,113,0,0,0
AT1202,46,421,106,0,0,0
AT1203,56,429,120,0,0,4
AT1302,4,234,58,0,0,0
AT1303,5,336,63,0,0,0
AT1304,5,232,44,0,0,0
AT1305,13,591,113,1,1,0
AT1306,3,198,37,0,0,0
AT1307,17,358,78,1,2,0
AT1308,0,20,0,0,0,0
AT1309,34,458,140,0,0,0
AT1310,29,413,115,0,0,0
AT1311,60,209,75,4,2,1
AT1312,25,195,52,1,0,1
AT1313,26,655,192,0,0,0
AT1314,28,457,148,2,0,0
AT1315,8,304,84,0,0,0
AT1316,32,493,149,0,0,1
AT1318,0,78,3,0,10,0
AT1319,11,356,68,0,3,0
AT1320,7,249,63,0,0,1
AT1321,6,193,58,0,0,0
AT1322,37,396,119,0,0,1
AT1401,116,732,255,0,0,1
AT1402,70,679,218,1,0,1
AT1403,74,688,220,0,0,0
AT1404,32,191,59,0,0,1
AT1405,56,531,126,0,0,0
IM0101,7,151,16,4,5,2
IM0102,151,541,225,1,1,10
IM0103,127,485,196,0,1,6
IM0104,96,463,175,0,0,0
IM0105,59,712,171,0,0,2
IM0106,47,455,137,0,1,4
IM0107,43,463,160,0,1,0
IM0108,61,584,169,0,0,1
IM0109,17,627,133,0,0,0
IM0110,0,48,2,0,0,0
IM0111,26,467,99,1,0,3
IM0112,25,378,103,0,0,0
IM0113,25,394,115,1,1,0
IM0114,23,307,54,7,22,8
IM0115,55,799,204,0,0,0
IM0116,15,380,66,0,0,0
IM0117,53,755,192,0,0,1
IM0118,111,568,160,0,2,13
IM0119,79,705,206,0,0,2
IM0120,50,699,179,0,0,1
IM0121,59,590,193,1,0,1
IM0122,23,335,57,1,0,0
IM0123,39,365,81,6,2,13
IM0124,51,462,111,1,0,5
IM0125,1,265,8,0,0,0
IM0126,57,639,148,0,0,7
IM0127,16,182,50,16,6,0
IM0128,37,315,76,4,8,0
IM0129,40,361,90,6,6,3
IM0130,11,271,42,7,8,2
IM0131,86,795,213,0,0,8
IM0132,55,706,175,0,0,1
IM0133,10,117,14,4,5,0
IM0134,67,477,108,0,0,3
IM0135,76,453,105,0,0,8
IM0136,66,583,192,7,0,5
IM0137,163,877,304,4,1,30
IM0138,37,491,162,0,0,0
IM0139,53,607,180,0,0,0
IM0140,61,694,204,0,0,3
IM0141,62,583,176,1,0,0
IM0142,21,378,62,0,0,0
IM0143,23,261,61,16,19,7
IM0144,86,528,209,0,0,0
IM0145,51,457,166,0,0,0
IM0146,106,571,222,2,0,9
IM0147,47,463,128,0,0,0
IM0148,0,137,0,0,0,0
IM0149,110,774,191,3,1,8
IM0150,89,427,117,0,0,2
IM0151,114,422,114,0,0,21
IM0152,97,582,176,1,7,15
IM0153,59,416,143,0,1,0
IM0154,72,314,86,1,1,30
IM0155,47,287,84,5,5,22
IM0156,9,199,21,1,6,0
IM0157,61,458,154,0,0,0
IM0158,88,570,194,1,1,4
IM0159,87,520,173,3,0,6
IM0160,47,448,145,0,0,0
IM0161,94,488,169,0,0,1
IM0162,24,325,59,0,0,0
IM0163,95,698,230,1,2,6
IM0164,29,420,102,0,0,0
IM0165,28,426,103,0,0,0
IM0166,21,628,116,1,0,1
IM0167,34,398,121,9,8,4
IM0168,33,427,117,1,0,0
IM0169,42,388,87,1,0,2
IM0170,24,179,28,4,2,2
IM0171,25,295,53,0,0,0
IM0172,33,303,62,7,13,9
IM0201,21,405,95,0,0,0
IM0202,92,721,228,0,0,1
IM0203,21,432,81,1,1,0
IM0204,19,310,57,0,0,0
IM0205,36,620,153,0,0,0
IM0206,15,454,88,0,0,0
IM0207,30,458,97,0,0,0
IM0208,22,376,68,0,0,0
IM0209,39,421,112,1,0,0
IM0210,85,595,199,0,0,5
IM0211,70,555,166,0,0,0
IM0212,31,335,85,0,0,2
IM0301,58,847,235,0,1,1
IM0302,16,326,55,3,0,0
IM0303,27,583,143,0,0,1
IM0304,49,475,157,0,0,1
IM0401,79,828,241,1,1,5
IM0402,33,646,178,0,0,0
IM0403,29,665,160,0,0,0
IM0501,64,734,225,0,0,0
IM0502,29,695,172,0,0,1
IM0701,48,705,170,0,0,0
IM0901,8,364,64,0,0,0
IM1001,91,454,177,3,1,3
IM1301,35,491,112,0,0,0
IM1302,6,267,44,0,0,0
IM1303,16,679,148,0,0,0
IM1304,10,357,72,0,0,0
IM1401,21,357,69,0,0,0
IM1402,69,705,223,0,0,0
IM1403,13,442,80,0,0,0
IM1404,67,708,215,0,0,0
IM1405,99,554,226,0,0,0
IM1406,22,343,65,0,0,0
NA0201,29,415,120,0,0,0
NA0302,61,510,217,0,0,3
NA0303,67,558,205,0,0,2
NA0401,39,245,60,0,0,0
NA0402,75,251,79,0,0,3
NA0403,93,257,76,0,0,15
NA0404,72,265,80,0,0,0
NA0405,45,313,72,0,0,0
NA0406,27,267,60,0,0,0
NA0407,29,274,61,0,0,0
NA0408,17,229,49,0,0,0
NA0409,64,299,63,0,0,0
NA0410,31,287,65,0,0,0
NA0411,36,303,67,0,0,0
NA0412,51,246,67,0,0,4
NA0413,96,306,77,0,0,0
NA0414,48,268,67,0,0,0
NA0415,24,280,67,0,0,0
NA0416,21,267,72,0,0,0
NA0417,21,220,83,2,0,0
NA0501,5,222,64,0,0,0
NA0502,6,247,68,0,0,0
NA0503,24,314,151,0,0,0
NA0504,29,284,45,0,0,0
NA0505,17,247,100,0,0,0
NA0506,19,287,90,0,0,0
NA0507,16,256,92,0,0,0
NA0508,23,258,109,0,0,1
NA0509,5,189,62,0,0,0
NA0510,24,262,94,1,0,0
NA0511,18,279,120,0,0,0
NA0512,24,259,121,0,0,0
NA0513,32,264,46,0,0,0
NA0514,9,223,67,0,0,0
NA0515,11,253,97,0,0,0
NA0516,31,265,97,0,0,2
NA0517,61,309,63,1,0,0
NA0518,14,265,95,0,0,0
NA0519,24,289,85,0,0,0
NA0520,7,209,49,0,0,0
NA0521,6,162,53,0,0,0
NA0522,10,239,87,0,0,0
NA0523,48,292,66,0,0,0
NA0524,19,258,80,0,0,0
NA0525,1,119,5,0,0,0
NA0526,12,241,66,1,0,0
NA0527,30,267,121,2,0,2
NA0528,15,278,115,0,0,0
NA0529,66,309,58,0,0,5
NA0530,14,252,106,0,0,0
NA0601,1,160,38,0,0,0
NA0602,15,214,54,0,0,0
NA0603,2,167,42,0,0,0
NA0604,2,145,43,0,0,0
NA0605,15,236,55,0,0,0
NA0606,7,153,38,0,0,0
NA0607,1,189,51,0,0,0
NA0608,9,247,66,0,0,0
NA0609,13,229,57,0,0,0
NA0610,4,190,58,0,0,0
NA0611,2,152,13,0,0,0
NA0612,4,182,53,0,0,0
NA0613,5,200,60,0,0,0
NA0614,2,186,59,0,0,0
NA0615,0,131,10,0,0,0
NA0616,8,190,51,0,0,0
NA0617,3,153,51,0,0,0
NA0701,64,388,93,0,0,0
NA0801,21,261,93,0,0,0
NA0802,13,292,86,0,0,0
NA0803,32,321,101,0,0,0
NA0804,69,329,107,0,0,0
NA0805,27,270,76,0,0,0
NA0806,40,290,77,0,0,4
NA0807,22,247,65,0,0,0
NA0808,13,264,97,0,0,0
NA0809,8,242,68,0,0,0
NA0810,19,295,94,0,0,0
NA0811,17,305,107,0,0,0
NA0812,15,249,67,0,0,0
NA0813,16,242,103,0,0,0
NA0814,54,301,73,0,0,4
NA0815,24,334,141,0,0,0
NA1101,2,201,51,0,0,0
NA1102,0,128,6,0,0,0
NA1103,1,129,34,0,0,0
NA1104,1,144,37,0,0,0
NA1105,0,30,10,0,0,0
NA1106,1,205,42,1,0,0
NA1107,1,180,39,0,0,0
NA1108,1,144,43,0,0,0
NA1109,0,47,10,0,0,0
NA1110,0,53,12,0,0,0
NA1111,1,187,61,0,0,0
NA1112,0,51,7,0,0,0
NA1113,0,50,7,0,0,0
NA1114,2,145,42,0,0,0
NA1115,0,83,24,0,0,0
NA1116,1,157,51,0,0,0
NA1117,7,217,55,0,0,0
NA1118,0,73,25,0,0,0
NA1201,19,338,83,2,1,0
NA1202,40,319,110,0,0,1
NA1203,25,323,97,0,0,1
NA1301,12,311,69,2,0,0
NA1302,54,383,163,1,0,1
NA1303,46,410,185,0,0,0
NA1304,27,318,161,0,0,0
NA1305,19,285,131,0,0,1
NA1306,4,255,59,4,0,0
NA1307,50,448,189,0,0,0
NA1308,25,296,128,1,0,1
NA1309,18,270,131,1,0,0
NA1310,33,407,154,1,0,1
NA1311,21,386,113,0,0,0
NA1312,37,421,129,0,0,0
NA1313,11,259,108,1,0,0
NT0101,181,663,184,0,0,16
NT0102,160,791,227,0,0,0
NT0103,190,683,202,2,3,1
NT0104,255,787,241,0,0,8
NT0105,175,1182,291,4,4,35
NT0106,43,342,135,0,0,0
NT0107,132,729,236,0,0,0
NT0108,42,718,216,0,0,0
NT0109,220,935,240,1,1,9
NT0111,140,694,203,1,0,8
NT0112,171,660,205,0,0,3
NT0113,45,546,180,0,0,1
NT0114,41,500,146,0,0,2
NT0115,178,965,253,2,0,10
NT0116,0,41,0,0,3,0
NT0117,71,709,200,0,0,11
NT0118,183,1225,303,0,14,25
NT0119,114,709,199,0,0,1
NT0120,56,253,32,1,1,2
NT0121,332,1371,334,2,7,77
NT0122,113,623,202,0,0,2
NT0124,217,881,264,0,0,11
NT0125,156,865,252,1,0,16
NT0126,95,676,197,0,0,0
NT0127,61,215,20,0,0,18
NT0128,236,928,292,0,0,2
NT0129,192,875,232,0,0,5
NT0130,164,768,202,0,1,1
NT0131,20,213,22,1,3,13
NT0132,142,787,253,0,0,1
NT0133,138,682,221,0,0,0
NT0134,10,171,14,0,0,1
NT0135,158,985,307,8,3,3
NT0136,244,1115,286,3,11,52
NT0137,72,727,215,1,0,2
NT0138,105,779,220,1,0,0
NT0139,56,571,160,0,0,0
NT0140,130,776,226,0,0,1
NT0141,144,895,279,0,0,1
NT0142,235,1068,297,3,3,10
NT0143,110,766,243,0,1,0
NT0144,37,397,122,0,0,0
NT0145,375,1151,300,1,24,118
NT0146,101,612,199,1,0,10
NT0147,62,672,218,0,0,0
NT0148,22,450,133,0,0,0
NT0149,74,622,188,0,0,0
NT0150,305,879,285,1,1,7
NT0151,65,441,139,0,1,4
NT0152,75,450,154,0,0,0
NT0153,326,1380,335,2,4,73
NT0154,141,734,242,0,1,6
NT0155,19,190,13,0,2,12
NT0156,199,835,278,1,0,0
NT0157,141,751,225,0,0,1
NT0158,117,734,242,0,0,1
NT0159,38,592,176,0,0,6
NT0160,326,803,221,3,2,4
NT0161,37,452,118,1,1,5
NT0162,62,490,164,0,0,2
NT0163,178,672,231,0,0,2
NT0164,19,255,36,0,0,0
NT0165,72,664,220,1,0,4
NT0166,281,1419,394,4,4,8
NT0167,214,776,219,2,1,14
NT0168,115,760,211,1,0,2
NT0169,210,837,255,1,0,24
NT0170,84,665,183,0,0,0
NT0171,34,372,84,0,1,2
NT0173,134,893,263,0,0,1
NT0174,209,1141,270,0,3,20
NT0175,108,778,225,0,0,22
NT0176,71,573,187,0,0,2
NT0177,50,466,142,0,0,0
NT0178,92,741,177,0,0,3
NT0179,8,168,25,0,4,3
NT0180,108,738,202,0,0,1
NT0181,23,457,122,2,3,0
NT0182,147,857,259,0,0,2
NT0201,93,971,277,0,0,2
NT0202,85,502,183,0,0,0
NT0204,35,386,155,0,0,0
NT0205,72,531,201,0,0,1
NT0206,74,1049,266,2,0,0
NT0207,56,703,208,0,0,0
NT0209,132,873,244,0,0,2
NT0210,116,808,274,12,2,6
NT0211,53,553,180,1,0,3
NT0212,125,829,241,2,0,1
NT0213,44,272,32,0,0,1
NT0214,41,579,139,0,0,0
NT0215,34,217,20,0,0,1
NT0216,0,59,0,0,1,0
NT0217,40,500,151,3,1,0
NT0218,11,202,21,0,0,0
NT0219,39,539,174,1,0,4
NT0220,34,426,92,0,1,1
NT0221,74,723,225,0,0,0
NT0222,38,681,208,0,0,1
NT0223,36,748,189,0,0,1
NT0224,88,670,161,0,0,0
NT0225,34,533,179,0,0,0
NT0226,10,180,13,0,0,1
NT0227,3,233,43,0,0,0
NT0228,50,504,171,0,0,2
NT0229,50,668,188,0,0,0
NT0230,83,669,201,1,0,1
NT0232,33,669,148,0,1,0
NT0233,32,454,128,0,0,0
NT0235,19,377,90,0,0,0
NT0301,4,223,9,0,0,0
NT0302,34,463,123,0,0,0
NT0303,186,708,233,2,0,10
NT0304,35,245,29,0,0,1
NT0305,39,199,20,0,3,7
NT0306,36,474,118,0,0,0
NT0307,3,198,43,0,0,0
NT0308,98,635,202,2,0,13
NT0309,99,503,181,3,1,23
NT0310,111,638,238,8,0,14
NT0401,0,35,0,0,2,0
NT0402,10,194,43,3,0,3
NT0404,45,252,73,7,0,24
NT0702,117,822,230,1,0,0
NT0703,255,754,238,0,0,2
NT0704,310,1096,377,9,4,34
NT0705,0,25,0,0,0,0
NT0707,152,845,244,0,1,2
NT0708,86,636,173,3,0,1
NT0709,107,1002,300,1,1,1
NT0710,84,601,139,7,0,4
NT0801,63,479,114,0,0,0
NT0802,12,305,74,5,0,0
NT0803,43,401,89,4,0,0
NT0805,22,311,75,4,2,5
NT0902,21,248,31,0,0,0
NT0903,7,197,19,0,0,0
NT0904,20,265,41,0,0,0
NT0905,30,414,119,0,0,0
NT0906,40,492,183,0,0,0
NT0907,90,631,200,0,0,0
NT0908,58,483,120,1,0,0
NT0909,62,461,114,0,0,0
NT1001,28,352,139,1,0,7
NT1002,73,765,247,1,0,4
NT1003,73,1050,266,1,2,5
NT1004,46,785,199,0,0,1
NT1005,44,625,205,0,0,0
NT1006,271,1389,361,0,0,5
NT1007,22,550,162,0,0,0
NT1008,17,235,87,2,0,1
NT1010,26,305,122,4,0,4
NT1201,16,249,52,1,0,1
NT1301,30,525,176,0,0,0
NT1303,3,216,38,0,0,1
NT1304,129,675,211,2,3,6
NT1305,14,246,35,0,1,0
NT1306,32,248,29,0,0,0
NT1307,0,114,6,4,20,0
NT1308,45,673,197,0,0,1
NT1309,68,747,213,0,0,1
NT1312,40,519,151,0,0,0
NT1313,33,618,196,2,0,1
NT1314,3,243,47,1,0,0
NT1315,24,448,143,2,3,5
NT1316,38,488,161,0,0,2
NT1318,0,21,0,0,0,0
NT1401,183,1214,353,0,0,0
NT1402,71,411,60,0,0,0
NT1403,138,811,253,0,0,0
NT1404,36,483,185,0,0,0
NT1405,130,812,231,0,0,0
NT1406,246,805,244,0,0,2
NT1407,85,642,209,0,0,1
OC0103,0,54,1,0,6,0
OC0105,2,110,6,1,7,1
OC0106,0,110,2,0,4,0
OC0108,0,58,0,0,8,0
OC0109,0,44,1,0,0,0
OC0110,1,93,2,1,12,1
OC0112,0,78,2,0,11,0
OC0114,0,70,1,0,1,0
OC0115,0,59,0,0,7,0
OC0117,0,58,0,0,0,0
OC0201,1,99,4,0,0,0
OC0202,0,107,2,0,1,0
OC0203,0,85,2,1,8,0
OC0701,0,65,2,0,0,0
OC0702,0,96,2,0,0,0
PA0101,88,476,160,1,0,7
PA0102,100,661,214,0,0,2
PA0401,19,187,69,0,0,0
PA0402,25,292,82,0,0,0
PA0403,0,43,1,0,1,0
PA0404,22,288,102,0,0,0
PA0405,16,234,60,0,0,0
PA0406,22,256,77,1,0,0
PA0407,14,303,103,0,0,1
PA0408,16,284,125,8,1,0
PA0409,6,220,43,0,0,0
PA0410,13,266,74,0,0,0
PA0411,20,396,149,0,0,1
PA0412,23,276,100,0,0,0
PA0413,18,266,55,0,0,2
PA0414,16,252,75,0,0,0
PA0415,67,443,114,1,1,6
PA0416,12,239,81,0,0,0
PA0417,58,417,160,0,1,3
PA0418,23,251,90,0,0,0
PA0419,20,293,114,0,0,0
PA0420,13,238,76,0,0,0
PA0421,6,194,39,0,0,0
PA0422,16,284,101,0,0,0
PA0423,4,217,38,0,0,0
PA0424,25,403,135,0,0,1
PA0425,0,53,3,0,2,0
PA0426,18,352,99,1,1,0
PA0427,26,230,46,1,0,0
PA0428,28,257,62,0,0,0
PA0429,6,196,34,0,0,0
PA0430,17,322,90,0,0,0
PA0431,25,250,94,0,0,0
PA0432,24,259,81,0,0,0
PA0433,15,207,74,0,0,1
PA0434,39,382,157,0,0,1
PA0435,18,253,83,0,0,0
PA0436,17,277,88,0,0,0
PA0437,57,379,151,0,0,1
PA0438,5,219,40,0,0,0
PA0439,13,233,39,0,0,0
PA0440,31,270,51,0,0,0
PA0441,28,253,48,0,0,0
PA0442,0,114,37,0,0,0
PA0443,9,290,74,0,0,0
PA0444,10,253,81,0,0,0
PA0445,27,257,98,0,0,0
PA0446,15,325,113,3,0,2
PA0501,28,248,94,2,0,1
PA0502,3,305,129,0,0,0
PA0503,5,173,28,0,0,0
PA0504,19,223,89,1,0,0
PA0505,9,269,78,0,0,0
PA0506,5,317,88,1,0,0
PA0507,14,284,112,0,0,0
PA0508,5,153,61,1,0,0
PA0509,45,498,181,0,0,0
PA0510,5,222,38,0,0,0
PA0511,23,221,61,0,0,0
PA0512,1,185,50,0,0,0
PA0513,11,282,71,0,1,0
PA0514,60,565,147,0,0,6
PA0515,15,254,86,0,0,0
PA0516,54,639,239,5,0,1
PA0517,7,290,125,0,0,0
PA0518,83,486,199,2,1,5
PA0519,7,305,104,0,0,0
PA0520,4,208,38,0,0,0
PA0521,1,276,99,0,0,0
PA0601,8,348,102,2,0,0
PA0602,0,78,3,0,0,0
PA0603,1,197,34,0,0,0
PA0604,1,119,30,0,0,0
PA0605,3,218,49,0,0,0
PA0606,8,281,69,1,0,0
PA0607,4,203,40,1,0,0
PA0608,12,279,84,0,0,0
PA0609,5,262,83,0,0,0
PA0610,11,239,69,0,0,0
PA0611,10,274,80,0,0,0
PA0801,0,287,82,0,0,0
PA0802,2,285,107,0,0,0
PA0803,9,249,56,0,0,0
PA0804,5,266,86,0,0,0
PA0805,16,290,117,2,0,0
PA0806,2,255,85,0,0,0
PA0807,0,55,0,0,0,0
PA0808,2,309,98,0,0,2
PA0809,10,298,102,0,0,0
PA0810,12,278,107,0,0,0
PA0811,4,228,72,0,0,0
PA0812,4,298,97,1,0,0
PA0813,9,357,130,0,0,0
PA0814,22,315,145,1,0,0
PA0815,2,251,77,0,0,0
PA0816,5,286,105,0,0,0
PA0817,5,257,79,0,0,0
PA0818,2,291,99,0,0,0
PA0901,11,258,72,0,0,0
PA0902,9,228,33,0,0,0
PA0903,8,201,56,0,0,0
PA0904,6,253,60,0,0,0
PA0905,7,286,80,0,0,0
PA0906,4,236,47,0,0,0
PA0907,11,259,72,0,0,0
PA0908,12,232,32,0,0,0
PA1001,2,307,118,0,0,0
PA1002,6,261,99,1,0,0
PA1003,76,738,241,0,0,1
PA1004,5,261,75,0,0,0
PA1005,3,283,82,0,0,0
PA1006,13,311,97,1,0,0
PA1007,1,197,63,0,0,0
PA1008,2,232,80,1,0,0
PA1009,8,274,90,0,0,0
PA1010,8,218,66,0,0,0
PA1011,3,158,65,0,0,0
PA1012,17,432,117,0,0,0
PA1013,10,270,119,0,0,1
PA1014,1,275,91,0,0,0
PA1015,3,168,71,0,0,0
PA1016,4,286,103,0,0,0
PA1017,60,529,238,0,0,0
PA1018,7,318,86,0,0,0
PA1019,2,304,113,0,0,0
PA1020,9,256,91,0,0,0
PA1021,18,480,122,0,0,1
PA1022,5,223,83,0,0,0
PA1101,0,47,6,0,0,0
PA1102,1,170,39,0,0,0
PA1103,3,204,47,0,0,0
PA1104,1,152,33,0,0,0
PA1105,1,155,33,0,0,0
PA1106,1,160,28,0,0,0
PA1107,2,116,32,0,0,0
PA1108,3,189,42,0,0,0
PA1109,0,42,6,0,0,0
PA1110,5,220,46,0,0,0
PA1111,1,161,40,0,0,0
PA1112,6,265,70,0,0,0
PA1113,0,37,5,2,0,0
PA1114,3,143,40,0,0,0
PA1201,27,292,104,0,0,2
PA1202,14,270,79,0,0,0
PA1203,0,101,8,1,4,0
PA1204,7,137,33,0,0,0
PA1205,3,131,26,0,0,0
PA1206,3,165,20,1,0,0
PA1207,16,343,121,2,0,2
PA1208,20,220,65,0,0,0
PA1209,25,267,78,0,0,0
PA1210,23,277,89,0,0,1
PA1211,25,257,83,0,0,1
PA1212,8,286,76,4,1,0
PA1213,12,320,104,1,0,0
PA1214,13,319,103,1,0,1
PA1215,28,281,94,0,0,2
PA1216,21,221,71,0,0,0
PA1217,16,254,86,0,0,0
PA1218,15,178,63,0,0,0
PA1219,9,213,42,0,0,0
PA1220,17,298,94,0,0,2
PA1221,21,264,58,0,0,0
PA1222,33,271,81,2,0,6
PA1301,2,238,63,0,0,0
PA1302,6,272,121,0,0,0
PA1303,9,358,103,1,0,0
PA1304,5,255,44,0,0,0
PA1305,10,279,93,0,0,0
PA1306,2,262,87,0,0,0
PA1307,15,532,143,1,0,1
PA1308,8,288,111,0,0,0
PA1309,6,298,87,0,0,1
PA1310,3,297,112,1,0,0
PA1311,0,273,91,0,0,0
PA1312,2,274,89,0,0,0
PA1313,10,307,115,0,0,0
PA1314,3,164,86,0,0,0
PA1315,1,167,71,0,0,0
PA1316,3,268,104,0,0,0
PA1317,2,300,126,0,0,0
PA1318,7,284,103,0,0,0
PA1319,3,236,78,0,0,0
PA1320,4,306,98,0,0,0
PA1321,16,366,121,4,0,0
PA1322,3,285,89,0,0,0
PA1323,1,226,37,0,0,0
PA1324,1,157,60,0,0,0
PA1325,5,307,73,0,0,0
PA1326,6,243,65,0,0,0
PA1327,10,328,91,0,0,0
PA1328,8,348,85,0,0,0
PA1329,7,336,84,0,0,0
PA1330,1,241,103,0,0,0
PA1331,0,62,18,0,0,0
PA1332,6,175,59,0,0,0
PA1333,2,232,48,0,0,0
